name,ID,treasurer,type,designation
GREG MULLANAX FOR CONGRESS,C00332262,WILLIAM N GARRISON,House,Principal campaign committee
MCLAUGHLIN FOR CONGRESS FINANCE COMMITTEE,C00097378,JOHN J. MCLAUGHLIN SR.,House,Authorized by a candidate
SUSAN B. ANTHONY LIST INC. CANDIDATE FUND (DBA SUSAN B. ANTHONY PRO-LIFE AMERICA CANDIDATE FUND),C00332296,GROSS JENNIFER,PAC - Qualified,Lobbyist/Registrant PAC
BARON FOR CONGRESS,C00332494,GARY G FADER,House,Principal campaign committee
COMMITTEE TO ELECT WAYNE BRYANT TO CONGRESS,C00332718,WAYNE BRYANT,House,Principal campaign committee
ESSROC CEMENT CORP POLITICAL ACTION COMMITTEE ESSROC PAC,C00332775,GLENN R DALRYMPLE,PAC - Qualified,Unauthorized
MARCUS FOR CONGRESS '98,C00333302,ALAN BALMER,House,Authorized by a candidate
ROWLAND CONGRESS COMMITTEE,C00175190,GARRETT M MOORE,House,Authorized by a candidate
GOLDING 98 CONGRESS,C00333518,WILLIAM L GOLDING,House,Principal campaign committee
COMMITTEE FOR WORKING FAMILIES,C00333591,PAUL LEVINSOHN,PAC - Qualified,Unauthorized
ANKER ENERGY CORPORATION (ANKERPAC),C00333633,F SCOTT ROTRUCK,PAC - Nonqualified,Unauthorized
KRATZER FOR CONGRESS COMMITTEE,C00333864,DUANE E KRATZER JR,House,Authorized by a candidate
BARNECK FOR PRESIDENT 2000,C00333997,JESSICA JOY DURRANT,Presidential,Principal campaign committee
MATT STUART FOR CONGRESS,C00334292,JOANNE C DAVALA,House,Principal campaign committee
DRAKE FOR CONGRESS,C00334318,SUSAN J KYTE,House,Principal campaign committee
EUGENE F DOUGLASS FOR THE US SENATE CAMPAIGN COMMITTEE,C00334995,EUGENE F DOUGLASS,Senate,Principal campaign committee
SULLIVAN FOR CONGRESS,C00335034,H LYNN BERCH,House,Principal campaign committee
ARIZONA LICENSED BEVERAGE ASSOCIATION FEDERAL BEV-PAC,C00335141,LOUIS J POULOS,PAC - Nonqualified,Unauthorized
ALLEGHENY ENERGY INC. FEDERAL POLITICAL ACTION COMMITTEE,C00335232,KRINER MIKE,PAC - Qualified,Lobbyist/Registrant PAC
MCMICKLE FOR CONGRESS COMMITTEE,C00335281,WILLIAM H MYERS,House,Principal campaign committee
MARK LUCE FOR CONGRESS,C00335489,DREW AGUILAR CPA,House,Principal campaign committee
SEVERSON FOR CONGRESS,C00335653,BARBARA LYONS,House,Principal campaign committee
MAX ENGLERIUS FOR US SENATE CAMPAIGN COMMITTEE,C00335968,ROBERT G COVAIS,Senate,Principal campaign committee
THOMAS WINTERBOTTOM FOR PRESIDENT,C00336099,THOMAS F WINTERBOTTOM,Presidential,Principal campaign committee
COMMITTEE TO ELECT JERRY DONAHUE CONGRESSMAN,C00336172,ROBERT J NYTCH,House,Principal campaign committee
BEAUCHAMP FOR CONGRESS,C00336206,STEVEN I GIVOT,House,Authorized by a candidate
COLORADO REFORM PARTY,C00336636,JERILYN HIXENBAUGH,Party - Nonqualified,Unauthorized
COMMITTEE TO ELECT ROB GUZMAN 98,C00336776,JACKIE F KAM,House,Principal campaign committee
AL HAMBURG FOR PRESIDENT IN 2012 ,C00336982,AL HAMBURG,Presidential,Principal campaign committee
CITIZENS FOR STEELE,C00100602,TOINETTE LEILA MITCHELL,House,Principal campaign committee
MIKE SERABIAN FOR CONGRESS,C00337089,MICHAEL J SERABIAN SR,House,Principal campaign committee
MARTHA KREUTZ FOR CONGRESS COMMITTEE LLC,C00337378,ROGER K BAER,House,Principal campaign committee
FRANK TAYLOR FOR CONGRESS VOLUNTEER COMMITTEE,C00337444,ANNETTE MADLOCK-JONES,House,Principal campaign committee
MASON TENDERS DISTRICT COUNCIL OF GREATER NEW YORK & LI PAC,C00337733,PROHASKA MIKE,PAC - Qualified,Unauthorized
ARGENTUM'S SILVER PAC,C00338020,MAMONE GINA MS.,PAC - Qualified,Lobbyist/Registrant PAC
GREG SCHULTZ COMMITTEE TO ELECT,C00338228,GREGORY R SCHULTZ,House,Principal campaign committee
AMERICAN APPAREL & FOOTWEAR ASSOCIATION PAC,C00338442,LAMAR STEPHEN MR.,PAC - Qualified,Lobbyist/Registrant PAC
FRIENDS OF DAN FRISA,C00338608,Leventhal Paul,House,Principal campaign committee
CLIFF FEDERLE FOR CONGRESS,C00339192,RAY HATTON,House,Principal campaign committee
HENRY STRAUSS FOR CONGRESS,C00339218,ALBERT BRENMAN,House,Principal campaign committee
CITIZENS FOR VICKERS,C00339242,RICHARD SHERIDAN,House,Principal campaign committee
AMERICAN HEALTH & BEAUTY AIDS INSTITUTE POLITICAL ACTION COMMITTEE,C00339275,CLYDE HAMMOND,PAC - Nonqualified,Unauthorized
ST LAWRENCE CEMENT LLC POLITICAL ACTION COMMITTEE SLC LLC PAC,C00339390,JOSEPH MEADOWS,PAC - Nonqualified,Unauthorized
COMMITTEE TO ELECT JOHN HENDRICKS 8TH CONGRESSIONAL DISTRICT REPRESENTATIVE,C00339663,MIKE GARDNER,House,Principal campaign committee
PREMIUM STANDARD FARMS INC. FEDERAL BETTER GOVERMENT FUND,C00339762,Rippe Dennis,PAC - Qualified,Unauthorized
PETERSON FOR CONGRESS,C00339770,JACK BROWN,House,Principal campaign committee
DEMOCRATS WITH AN ATTITUDE PAC,C00339853,STEVEN JOHNSON,PAC - Nonqualified,Unauthorized
FRIEDHEIM FOR SENATE,C00340059,JASON CRAIG SHAPIRO,Senate,Principal campaign committee
CITIZEN'S PAC,C00340273,MR JAY STONE,PAC - Nonqualified,Unauthorized
HARDWOOD LUMBER MANUFACTURERS ASSOCIATION OF PENNSYLVANIA INC,C00340570,WILLIAM ROBIE,PAC - Nonqualified,Unauthorized
COMMITTEE FOR MANNY CRUZ,C00340695,RAMONA TERESITA GUMATAOTAO PEREZ,House,Principal campaign committee
VARTEC TELCOM INC PAC,C00340992,MICHAEL G HOFFMAN,PAC - Nonqualified,Unauthorized
D'URSO FOR CONGRESS,C00341040,NULL,House,Principal campaign committee
RON RICHARDS FOR CONGRESS,C00341230,CONNIE PETERSON,House,Principal campaign committee
MASCO POLITICAL ACTION COMMITTEE,C00341289,LYNCH PEGGY,PAC - Nonqualified,Lobbyist/Registrant PAC
BOB KERN FOR CONGRESS DISTRICT 6,C00341354,BOB KERN,House,Principal campaign committee
HENRY E. BROWN JR. FOR CONGRESS,C00341529,GIBBONS GLENN D. MR.,House,Principal campaign committee
LA VOZ HISPANA,C00341578,MELISSA MELGOZA,PAC - Nonqualified,Unauthorized
ANGEL JOY CHAVIS-ROCKER COMMITTEE FOR PRESIDENT,C00341610,GARY GLENN,Presidential,Principal campaign committee
RONALD H CARTER FOR PRESIDENT,C00341669,RONALD H CARTER,Presidential,Principal campaign committee
MAINSTREAM AMERICA POLITICAL ACTION COMMITTEE,C00341826,THOMAS H HUDSON,PAC - Qualified,Unauthorized
FAIRCLOTH FOR SENATE COMMITTEE 2004,C00341909,CHARLES FULLER,Senate,Principal campaign committee
AMERICAN COAL COMPANY (PAC),C00342089,PAUL BRUCE HILL,PAC - Qualified,Unauthorized
GREATER WASHINGTON BOARD OF TRADE CAPITAL NETWORK (CAPNET),C00342097,A. Robert Mr. Peck,PAC - Qualified,Unauthorized
ELECTRONIC COMMERCE ASSOCIATION POLITICAL ACTION COMMITTEE INCORPORATED,C00342162,RICHARD J GORDON,PAC - Nonqualified,Unauthorized
ALEXANDER FOR PRESIDENT INC,C00342220,JAMES S LATTIMORE JR,Presidential,Principal campaign committee
COMMITTEE TO ELECT MARCO LONGO,C00342303,JAMES W HASTY JR,House,Principal campaign committee
CITY OF PHILADELPHIA,C00342568,DEAN KAPLAN,Party - Nonqualified,Unauthorized
POLE PAC,C00342683,EDWARD R KRAUZE,PAC - Nonqualified,Unauthorized
KEYES 2000 - ILLINOIS CAMPAIGN COMMITTEE,C00342824,D BRIAN CARTER,Presidential,Authorized by a candidate
DALLAS COUNTY REPUBLICAN PARTY - PRIMARY,C00342857,ALEGNANI MARK,Party - Qualified,Unauthorized
FLOTRON FOR CONGRESS COMMITTEE,C00343178,SYLVIA FLOTRON,House,Principal campaign committee
REPUBLICAN HEROES 2000,C00343343,ANN C WOLLAN,PAC - Qualified,Unauthorized
OPERATION SPLIT/BALLOT,C00104133,HAROLD CHILDRESS,PAC - Nonqualified,Unauthorized
WESTFIELD DEVELOPMENT  INC POLITICAL ACTION COMMITTEE (WESTFIELD PAC),C00343392,MARK STEFANEK,PAC - Qualified,Lobbyist/Registrant PAC
PRESTON WOOD COUNTRY CLUB POLITICAL ACTION COMMITTEE,C00343814,KEVIN R SHEA,PAC - Qualified,Unauthorized
KEYSPAN CORPORATION POLITICAL ACTION COMMITTEE,C00343988,OLIVEIRA ANNE E MS,PAC - Qualified,Lobbyist/Registrant PAC
FRIENDS OF BILL REDMOND,C00344192,MEDARDO SANCHEZ JR,Senate,Principal campaign committee
WHITMAN FOR US SENATE,C00344572,RONALD GRAVINO,Senate,Principal campaign committee
DE VOS FOR SENATE LLC,C00344689,MR ERIC P MOY,Senate,Principal campaign committee
RUNHILLARY.COM DRAFT COMMITTEE,C00344747,JACQUELYN DAVIS,Single Candidate Independent Expenditure,Unauthorized
AMELIA LEW FRITTS FOR CONGRESS,C00104240,PETER D. LARSON TREASURER,House,Principal campaign committee
GIBSON DUNN & CRUTCHER LLP PAC,C00344754,HERRICK MICHAEL LEE,PAC - Qualified,Unauthorized
J-PAC,C00344879,JOHN F BARINGER,PAC - Nonqualified,Unauthorized
HEXCEL CORPORATION POLITICAL ACTION COMMITTEE,C00345173,LEI BEN,PAC - Qualified,Lobbyist/Registrant PAC
MIDNIGHT SUN POLITICAL ACTION COMMITTEE,C00345199,HARRIGAN LINDA,PAC - Qualified,Leadership PAC
LICHT 2000 COMMITTEE,C00345256,WILLIAM J PICCERELLI,Senate,Principal campaign committee
BRYNDAN WRIGHT FOR CONGRESS COMMITTEE,C00345504,Wambsganss Andrew,House,Principal campaign committee
NEW YORKERS FOR OPPENHEIMER,C00345579,ROBIN LEVITT TOPOL,House,Principal campaign committee
KANSAS REPUBLICAN VICTORY FUND FEDERAL PAC,C00345959,MARTIN MERILEE,PAC - Qualified,Lobbyist/Registrant PAC
COMMITTE TO ELECT RICHARD ALAN HALE AND THE NEW DEMOCRACY,C00346205,RICHARD ALAN HALE,Presidential,Principal campaign committee
KOSTER FOR CONGRESS,C00346460,HIME NORMAN S,House,Principal campaign committee
ALASKANS FOR VONDERSAAR,C00346882,F J VONDERSAAR,House,Principal campaign committee
BUSH-CHENEY 2000 COMPLIANCE COMMITTEE INC.,C00346932,DAVID HERNDON,Presidential,Authorized by a candidate
PENNSYLVANIANS FOR AN ETHICAL FUTURE,C00346957,DIANNE MARIE BEECHER,PAC - Nonqualified,Unauthorized
HAMILTON FOR CONGRESS,C00347336,KEVIN BAER,House,Principal campaign committee
NOBLE WILLINGHAM FOR CONGRESS,C00347468,NOBLE WILLINGHAM,House,Principal campaign committee
MARK S COUTU FOR CONGRESS,C00348037,MARK S COUTU,House,Principal campaign committee
INDEPENDENT AMERICAN PARTY,C00348235,BEN THOMPSON,Party - Nonqualified,Unauthorized
CELEBRATION 2000,C00348300,STAN HUCKABY,PAC - Nonqualified,Joint fundraising committee
HUPPENTHAL FOR CONGRESS EXPLORATORY COMMITTEE,C00348326,KATHY BUEHRLE,House,Principal campaign committee
NATIONAL CONSERVATIVE CAMPAIGN FUND,C00348359,PETER J CARVEN,PAC - Qualified,Unauthorized
BILL SETTLE FOR CONGRESS,C00348425,MOLLY R REEVES,House,Principal campaign committee
COMMITTEE TO ELECT JIM HOFFMANN,C00348615,DEBBIE LYNN HOFFMANN,House,Principal campaign committee
LESNIK ORGANIZATION INC PAC,C00348664,GUY CHIPPARONI,PAC - Nonqualified,Unauthorized
RICK HUBBARD FOR US SENATE,C00348789,RICHARD M HUBBARD,Senate,Principal campaign committee
SHELLEY KIEL FOR CONGRESS,C00349142,MARK J HOEGER,House,Principal campaign committee
PHILLIPS 2000 INC,C00349209,MATTHEW L CHANCEY,Presidential,Principal campaign committee
HARMON FOR CONGRESS COMMITTEE,C00349308,HOWARD W AMOS,House,Principal campaign committee
SELF-INSURANCE INSTITUTE OF AMERICA INC POLITICAL ACTION COMMITTEE (SIPAC),C00349415,JAMES A KINDER,PAC - Nonqualified,Unauthorized
TONY SAMUEL FOR CONGRESS COMMITTEE,C00349605,RUTH P. SAMUEL,House,Principal campaign committee
PETERMAN FOR CONGRESS COMMITTEE,C00349845,DEBBIE JO PETERMAN,House,Principal campaign committee
CUNNEEN FOR CONGRESS,C00350272,KARIN M DOWDY,House,Principal campaign committee
CAMPAIGN TO ELECT DAVID MORRIS,C00350348,SAM PIERCE,House,Principal campaign committee
TURNER FOR US CONGRESS,C00350504,HAROLD C TURNER,House,Principal campaign committee
NO WAR NOW--THE EFFORT TO NOMINATE ERIK THOMPSON,C00350652,ERIK THOMPSON,Presidential,Principal campaign committee
ACADEMY OF DOCTORS OF AUDIOLOGY POLITICAL ACTION COMMITTEE,C00351015,CAVITT KIMBERLY M,PAC - Qualified,Unauthorized
CALIFORNIA REPUBLICAN VETERANS OF AMERICA FEDERAL PAC,C00351213,KATHRYN LYNN ADAMS,PAC - Nonqualified,Unauthorized
JEFF WRIGHT FOR CONGRESS EXPLORATORY COMMITTEE,C00351411,D GERALD SEARFOSS,House,Principal campaign committee
KRUEGER CAMPAIGN COMMITTEE,C00351460,FREDERIC R KRUEGER,House,Principal campaign committee
MICHAEL VINCENT VACCA JR FOR CONGRESS,C00351528,SABRINA CLEVINGER,House,Principal campaign committee
PATRIOTS OF THE CONSTITUTION POLITICAL PARTY,C00352088,ELTON L GREGORY,Party - Nonqualified,Unauthorized
NEW CENTURY POLITICAL ACTION COMMITTEE,C00352740,THOMAS BLOOD,PAC - Nonqualified,Unauthorized
HISPANIC ACTION COMMITTEE (H-PAC),C00352872,MR REY GALINDO,PAC - Nonqualified,Unauthorized
NEILL FOR CONGRESS COMMITTEE,C00353243,Nan Jennings,House,Principal campaign committee
BUSH FIRST DISTRICT DELEGATES COMMITTEE,C00353250,RONALD G ALESSI SR,Delegate Committee,Unauthorized
GREAT PLAINS LEADERSHIP FUND,C00353417,HAUER JAMES,PAC - Qualified,Leadership PAC
DIANA RIVERA-MARTINEZ FOR CONGRESS,C00353466,JESSE MARTINEZ,House,Principal campaign committee
BOB GRIFFITHS FOR CONGRESS,C00353490,THOMAS B FREEMAN,House,Principal campaign committee
COMMITTEE TO ELECT KEVIN MCKEIGUE FOR US SENATE,C00353557,KEVIN MCKEIGUE,Senate,Principal campaign committee
PEOPLE FOR BELLISSIMO,C00353623,GARY T ROZANSKI,House,Principal campaign committee
BENTLEY FOR CONGRESS,C00353946,ELIZABETH R VANCE,House,Principal campaign committee
GLACIER PAC,C00353953,LOPACH SHEILA,PAC - Qualified,Leadership PAC
SAFEGUARD SCIENTIFICS INC PAC,C00354027,GERALD BLITSTEIN,PAC - Nonqualified,Unauthorized
SARGENT ELECTRIC COMPANY PAC FKA SARGENT ELECTRIC PAC,C00354175,ROBERT D BOWEN,PAC - Nonqualified,Unauthorized
GENE SMITH FOR CONGRESS,C00354340,DAVID L ABEL CPA MBA,House,Principal campaign committee
MISSISSIPPIANS FOR YOSTE,C00354431,FRANK M YERGER,House,Principal campaign committee
ARKANSAS BAIT AND ORNAMENTAL FISH GROWERS ASSOCIATION POLITICAL ACTION COMMITTEE,C00354621,RONNIE ANDERSON,PAC - Nonqualified,Unauthorized
DAVID T GALLAHER FOR SENATE,C00354936,BETTY C LANE,Senate,Principal campaign committee
ROSENTHAL FOR CONGRESS,C00355008,MARK J SHERMAN,House,Principal campaign committee
RANDY WALTER FOR CONGRESS,C00355115,DEBBIE WALTER,House,Principal campaign committee
DON BELL FOR CONGRESS/2000,C00355180,DEA J WOODS,House,Principal campaign committee
FEDERAL VICTORY FUND,C00355271,MARY JANE SARGENT,PAC - Qualified,Unauthorized
SCOTT TOOLEY FOR US CONGRESS,C00355545,SCOTT TOOLEY,House,Principal campaign committee
EG&G TECHNICAL SERVICES PAC,C00356543,Robinson Greg David,PAC - Qualified,Unauthorized
HESS FOR CONGRESS,C00356550,LISA JO WILLIAMS,House,Principal campaign committee
SUPPORTERS OF BETH KING FOR CONGRESS,C00357103,ROBERT J KING,House,Principal campaign committee
NORTHPOINT COMMUNICATIONS INC POLITICAL ACTION COMMITTEE (NORTHPOINT PAC),C00357251,GREGG ORF,PAC - Nonqualified,Unauthorized
IOVANNITTI FOR CONGRESS,C00357533,FEDERICO IOVANNITTI,House,Principal campaign committee
CALIFORNIA WATER SERVICE GROUP POLITICAL ACTION COMMITTEE,C00357608,SKARB JUSTIN,PAC - Qualified,Unauthorized
CAMPAIGN 2000 FOR A REAL CHANGE,C00357673,GREG GERRITT,Single Candidate Independent Expenditure,Unauthorized
ARMENIAN-AMERICAN POLITICAL ACTION COMMITTEE INC,C00357921,EDDIE MINASSIAN,PAC - Nonqualified,Unauthorized
GUSCIORA FOR CONGRESS 2000,C00358275,JEFFREY G KOLAKOWSKI,House,Principal campaign committee
COALITION OF CONCERNED CHRISTIANS,C00358432,THOMAS L COBLE,PAC - Nonqualified,Unauthorized
CYBER SECURITY PAC,C00358598,JAMES J CAREY,PAC - Nonqualified,Unauthorized
FUTURE FUND,C00358747,WILLIAM C OLDAKER,PAC - Nonqualified,Unauthorized
COMMITTEE TO ELECT BILLY YANCY,C00358762,BRADLEY WAYNE MASHBURN,House,Principal campaign committee
COMMITTEE TO ELECT FREDERICK T GOLDER,C00359059,R PETER AVILA,House,Principal campaign committee
VERTRUE INCORPORATED PAC,C00359133,GEORGE W M THOMAS,PAC - Qualified,Unauthorized
TOEL FOR U S SENATE,C00359315,LISA M TOEL,Senate,Principal campaign committee
IDAHO'S TEAM,C00359422,RICH JACKSON,House,Joint fundraising committee
MICHIGAN WOMEN VOTE 2000!,C00359729,ELLEN R MALCOLM,Party - Qualified,Joint fundraising committee
COMMITTEE TO ELECT BOB BRODA,C00359794,ROBERT F BRODA JR,House,Principal campaign committee
COMMITTEE TO ELECT THOMAS C TINDLE FOR CONGRESS,C00359828,THOMAS C TINDLE,House,Principal campaign committee
IDA COX FOR CONGRESS COMMITTEE,C00359935,WENDELL WILLIAMS,House,Principal campaign committee
JACOBS FOR CONGRESS,C00360057,ELENA POUSADA,House,Principal campaign committee
DAN DICKMAN FOR CONGRESS,C00360818,TED A WELCH,House,Principal campaign committee
GREEN PARTY OF OHIO POLITICAL ACTION COMMITTEE-FEDERAL (GPOHIO PAC-FEDERAL),C00361022,PAUL D DUMOUCHELLE,Party - Nonqualified,Unauthorized
AMERICANS AGAINST HILLARY,C00361394,JAMES J FOTIS,Party - Nonqualified,Unauthorized
NJ GREEN CAMPAIGN 2000 INC,C00361501,HALLY ABBOTT,Party - Nonqualified,Unauthorized
GEORGIANS FOR A GREEN WHITE HOUSE,C00361782,ANDREA L FERRIS,PAC - Nonqualified,Unauthorized
PACIFIC GREEN PARTY FEDERAL COMMITTEE,C00361832,RALPH H TROY SMITH,Party - Nonqualified,Unauthorized
OCEAN COUNTY DEMOCRATIC COMMITTEE,C00361840,PATRICK SHEEHAN ESQ,Party - Qualified,Unauthorized
KENNEDY & GRAVEN CHARTERED PAC,C00361865,ROBERT C LONG,PAC - Nonqualified,Unauthorized
COMMITTEE TO ELECT BOB DONOVAN; THE,C00362038,KASEY K DONOVAN,Presidential,Principal campaign committee
SCIENCE & ENGINEERING ASSOCIATES INC (SEA-PAC),C00362103,RUSSELL J CASO JR,PAC - Nonqualified,Unauthorized
AMERICAN COLLEGE OF NUCLEAR PHYSICIANS NUCLEAR MEDICINE POLITICAL ACTION COMMITTEE,C00362152,VIRGINIA PAPPAS,PAC - Nonqualified,Unauthorized
FRIENDS OF THE FIFTH DIST REPUBLICAN COMM,C00362335,LESLIE R ADAMS,Party - Nonqualified,Unauthorized
WV CHAMBER OF COMMERCE JOB PAC,C00362517,STEVE ROBERTS,PAC - Nonqualified,Unauthorized
COMMONWEALTH ASSOCIATION OF SCHOOL ADMINISTRATORS - TEAMSTERS LOCAL 502 PAC,C00362608,DONALD ANTICOLI,PAC - Qualified,Unauthorized
VERMONT GREENS (VT GREENS),C00363085,MATTEO BURANI,Single Candidate Independent Expenditure,Unauthorized
ALLIED NURSES AND DOCTORS OF PENNSYLVANIA,C00363259,THOMAS C TREVORROW MD,Single Candidate Independent Expenditure,Unauthorized
JERRY'S POLITICAL ACTION COMMITTEE (JERRY'S PAC),C00363317,WEISSMAN LEWIS,PAC - Qualified,Leadership PAC
PROTECT,C00363671,JOHN J FLEMING,PAC - Nonqualified,Unauthorized
PUTNAM FOR CONGRESS,C00364117,WRIGHT DAVID,House,Principal campaign committee
AMERICAN COLLEGE OF OB-GYNS PAC (OB-GYN PAC),C00364158,BATARLA ROB,PAC - Qualified,Lobbyist/Registrant PAC
COX FOR US SENATE COMMITTEE INC (2002),C00364315,JOHN H COX,Senate,Authorized by a candidate
LINDSEY GRAHAM FOR SENATE,C00364505,THAD H WESTBROOK,Senate,Authorized by a candidate
MCFADDIN FOR PRESIDENT COMMITTEE,C00364620,KENNETH RAY MCFADDIN,Presidential,Principal campaign committee
R ALAN SMITH FOR CONGRESS,C00364703,C APRIL BOLING,House,Principal campaign committee
SAFT GOOD GOVERNMENT FUND SAFTPAC,C00364794,ROBERT R. DOBRANSKY,PAC - Nonqualified,Unauthorized
JOHN ALBION FOR CONGRESS,C00365320,Charles A. Massie,House,Principal campaign committee
JOHNSON FOR CONGRESS,C00365460,MARY J BUCHMAN,House,Principal campaign committee
MCCOTTER CONGRESSIONAL COMMITTEE,C00365841,BOVITZ ROBERT A. MR.,House,Principal campaign committee
BEEHIVE FORUM,C00365890,LYNETTE SHARP,PAC - Nonqualified,Unauthorized
VAN HOLLEN FOR CONGRESS,C00366096,MAUD STACEY,House,Principal campaign committee
FRIENDS OF FRANK GARGANO LTD,C00366518,MELISSA MELENDEZ,House,Principal campaign committee
