name,ID,treasurer,type,designation
MESA AIR GROUP INC POLITICAL ACTION COMMITTEE,C00366534,CHRISTOPHER J PAPPAIOANOU,PAC - Nonqualified,Unauthorized
CALDER CLAY FOR US CONGRESS,C00366716,FRED H LANIER,House,Principal campaign committee
BUCKEYE LIBERTY PAC,C00366781,LESHER MEREDITH,PAC - Qualified,Leadership PAC
DETROIT REGIONAL CHAMBER FED PAC,C00366872,WILLIAMS BRAD,PAC - Nonqualified,Unauthorized
RAYE FOR CONGRESS,C00366906,ALICE J MCINNIS,House,Principal campaign committee
21ST CENTURY PROHIBITION PARTY (ROCKY MOUNTAIN HIGH),C00367078,MAJOR TOM,Presidential,Principal campaign committee
REEVES FOR SENATE,C00367235,GRAY STYERS,Senate,Principal campaign committee
ELSER FOR CONGRESS,C00367359,Carr Mary Elizabeth,House,Principal campaign committee
IDT CORPORATION PAC ('IDT PAC'),C00367383,ULREY WILLIAM B.,PAC - Qualified,Unauthorized
ALASKANS FOR VONDERSAAR,C00367599,F J VONDERSAAR,Senate,Principal campaign committee
FRIENDS OF GINNY BROWN-WAITE,C00367680,SOWERS LORI A,PAC - Qualified,Unauthorized
OPPENHEIMERFUNDS INC. POLITICAL ACTION COMMITTEE,C00367920,OLDHAM KEVIN,PAC - Qualified,Lobbyist/Registrant PAC
LONGLEY FOR CONGRESS,C00367946,Macleod-Ball Michael W.,House,Principal campaign committee
CAMPAIGN TO ELECT BILL WILLIAMS,C00368076,THERESA L BOERM,House,Principal campaign committee
NELSON 2006,C00368209,SUSAN LANDOW,Senate,Authorized by a candidate
ADVANCED INTERNET TECHNOLOGIES INC EMPLOYEE POLITICALACTION COMMITTEE (AIT PAC),C00368555,ROY H ADAMS JR,PAC - Nonqualified,Unauthorized
CORONADO FOR CONGRESS,C00368589,MACKENZIE SCOTT B  ,House,Principal campaign committee
HANSEN FOR CONGRESS,C00368654,JOHN L BOROVICKA,House,Principal campaign committee
BRUCE WECHSLER FOR CONGRESS,C00368886,THERESA WECHSLER,House,Principal campaign committee
TOM FEENEY FOR CONGRESS,C00368951,WATKINS NANCY H.,House,Principal campaign committee
MIKE MILES FOR SENATE COMMITTEE,C00368969,DENISE JODI COHEN,Senate,Principal campaign committee
MONTEITH FOR CONGRESS,C00369173,BETTY PRESLEY,House,Principal campaign committee
COMMITTEE FOR TRUCKERS BASE PAY,C00369272,MIKE ROGERS,PAC - Nonqualified,Unauthorized
PROLOGIC INC PAC,C00369835,BAUR JAMES F.,PAC - Qualified,Unauthorized
NATIONAL RAILROAD CONSTRUCTION & MAINTENANCE ASSOCIATION POLITICAL ACTION COMMITTEE,C00369900,Nordstrom Adam Mr.,PAC - Nonqualified,Unauthorized
INDEPENDENCE PARTY; THE,C00369959,ROBERT LEE,Presidential,Authorized by a candidate
FLORIDA VICTORY FUND,C00369975,HOWARD WOLFSON,Party - Nonqualified,Unauthorized
PRESSLER FOR CONGRESS,C00370064,STACI KESLING,House,Principal campaign committee
KEN BENTSEN FOR US SENATE COMMITTEE,C00370288,KEN BENTSEN,Senate,Principal campaign committee
NORTH CAROLINA VICTORY FUND,C00370684,ANDREW GROSSMAN,Party - Qualified,Joint fundraising committee
JOE NIXON FOR CONGRESS,C00370734,RICHARD FEDOURICH,House,Principal campaign committee
GINGREY FOR SENATE INC,C00370783,GINGREY WILLIAM A.,Senate,Principal campaign committee
MUSLIM PUBLIC AFFAIRS COUNCIL'S AMERICANS FOR PEACE AND JUSTICE POLITICAL ACTION COMMITTEE,C00370858,MS SUHAD OBEIDI,PAC - Nonqualified,Unauthorized
INTERACTIVE CORP POLITICAL ACTION COMMITTEE AKA IACPAC,C00371088,BUSE MARK,PAC - Qualified,Lobbyist/Registrant PAC
GEORGE ALLEN HOE DOWN COMMITTEE,C00371146,Thomson Gary,PAC - Nonqualified,Joint fundraising committee
BLINKEN FOR SENATE CAMPAIGN 2002 LLC,C00371161,DANIEL E WILLIAMS,Senate,Principal campaign committee
SHUGARS FOR CONGRESS,C00371237,DAVID L HEALY,House,Principal campaign committee
RALPH FORBES' FREEDOM AND JUSTICE FOR AMERICA CAMPAIGN,C00371898,RALPH FORBES,House,Principal campaign committee
FRIENDS OF DINO,C00371906,LOUIS KADES,House,Principal campaign committee
PROVINCE HEALTHCARE COMPANY GOVERNMENT AFFAIRS COMMITTEE,C00372458,Fay Eugene Anthony,PAC - Qualified,Unauthorized
JACKSON WALKER LLP POLITICAL ACTION COMMITTEE,C00373076,THOMAS F SEDBERRY,PAC - Nonqualified,Unauthorized
NORTH CAROLINAS SALUTE TO GEORGE W. BUSH COMMITTEE INC.,C00373084,Theodore V. Koch,Party - Nonqualified,Joint fundraising committee
ROZ MCGRATH FOR ASSEMBLY,C00373092,STEPHEN J KAUFMAN,PAC - Nonqualified,Unauthorized
COMMITTEE TO ELECT DENNY PIERSON TO CONGRESS,C00373209,DENNY PIERSON,House,Principal campaign committee
JIM SIMON FOR CONGRESS,C00373548,Spongberg Doug,House,Principal campaign committee
FRIENDS OF FRANK THOMAS,C00374033,RONALD THOMAS,House,Principal campaign committee
FRIENDS OF BOB GROSS COMMIITTEE,C00374314,Corie Chan,House,Principal campaign committee
JIM BAKER FOR CONGRESS,C00374637,ANNA RUTH KENNEDY,House,Principal campaign committee
DUSKO JOVICIC FOR CONGRESS,C00374678,BEAU BAUKOL,House,Principal campaign committee
SCHNEIDER FOR CONGRESS,C00374751,SCHNEIDER JAN MS,House,Authorized by a candidate
MOFFITT FOR CONGRESS,C00374827,CASSANDRA MOFFITT,House,Principal campaign committee
BRIDGEWATER 2002 INC.,C00374892,Stanley R. de Waal,House,Authorized by a candidate
PILLSBURY FOR CONGRESS,C00374942,PATRICIA L NUELSEN,House,Principal campaign committee
CONSUMER TECHNOLOGY ASSOCIATION PAC,C00375048,PETRICONE MICHAEL,PAC - Qualified,Lobbyist/Registrant PAC
OGLES FOR CONGRESS,C00375170,MONICA OGLES,House,Principal campaign committee
CHRIS PRINGLE FOR CONGRESS,C00375477,GERALD E GIBBONS,House,Principal campaign committee
BOYD FOR CONGRESS,C00375550,DAVID SPENCER,House,Principal campaign committee
KEY PLASTICS L.L.C. PAC,C00375600,Lou Ann Counihan,PAC - Qualified,Unauthorized
FLORIDA BUILDING AND CONSTRUCTION TRADES COUNCIL BAC PAC,C00375832,R MICHAEL WILLIAMS,PAC - Qualified,Unauthorized
K12 INC PAC,C00376020,RONALD PACKARD,PAC - Nonqualified,Unauthorized
HELP AMERICA'S LEADERS POLITICAL ACTION COMMITTEE (HALPAC),C00376038,MITCHELL ROBERT,PAC - Qualified,Leadership PAC
LEADERSHIP FOR AMERICA'S CHILDREN AND FAMILIES,C00376269,GUTZLER KIMBERLY,PAC - Nonqualified,Unauthorized
ILLINOIS CORN GROWERS ASSOCIATION POLITICAL INVOLVEMENT FUND-FEDERAL,C00376590,BLUNIER STANLEY,PAC - Qualified,Unauthorized
CARDINAL FOR CONGRESS,C00376822,DAVID H HESLEY,House,Authorized by a candidate
DOLE VICTORY COMMITTEE,C00376871,DOUG ROBINSON,Party - Nonqualified,Joint fundraising committee
ENZ FOR CONGRESS,C00376954,JOHN R MCGOWAN,House,Principal campaign committee
ESWORTHY FOR US SENATE COMMITTEE,C00377119,TOM HOWE,Senate,Principal campaign committee
NATIONAL BISON ASSOCIATION PAC,C00377291,JIM MATHESON,PAC - Nonqualified,Unauthorized
TRAIN POLITICAL ACTION COMMITTEE,C00377317,MARK DYSART,PAC - Nonqualified,Unauthorized
REPUBLICAN WIN COMMITTEE: GLORIA 2002,C00377358,GLORIA KRUEGER HAM,House,Principal campaign committee
TENNESSEE SENATE 2002,C00377671,ANDREW GROSSMAN,Party - Qualified,Joint fundraising committee
VOTE VEHAR COMMITTEE,C00377721,ROBERT M VEHAR,House,Principal campaign committee
SCIOTTO GAYNOR & ASSOCIATES LLC DBA AMERICAN STRATEGIES PAC,C00378018,MICHAEL B GAYNOR,PAC - Nonqualified,Unauthorized
FRASIER FOR CONGRESS,C00378141,BEN FRASIER,House,Principal campaign committee
BULL MOOSE REPUBLICANS INC,C00378224,JONATHAN SIMS,PAC - Nonqualified,Unauthorized
SCHWADRON FOR THE 1ST COMMITTEE,C00378299,ALAN PROTZEL,House,Principal campaign committee
CONSOLIDATED BUSINESS POLITICAL ACTION COMMITTEE,C00378331,RANDY MIAO LIU,PAC - Nonqualified,Unauthorized
NEW YORK DEMS 2002,C00378372,JANICA KYRIACOPOULOS,Party - Nonqualified,Joint fundraising committee
JOE ADA FOR CONGRESS,C00378539,VALENTINO S PEREZ,House,Principal campaign committee
ELECT ELECT LOUGHLIN ELECT CONGRESSMAN TOM,C00378570,MICHAEL T TODARO,House,Principal campaign committee
COMMITTEE TO ELECT EMBRY MALONE -CONGRESSIONAL DISTRICT 13TH,C00378729,EMBRY MALONE,House,Principal campaign committee
ARCADIS ENGINEERING SERVICES (USA) INC. PAC,C00378752,MICHAEL MURRAY,PAC - Nonqualified,Unauthorized
SMOKE BEND ASSOCIATES LLC FEDERAL POLITICAL ACTION COMMITTEE,C00378950,SOLAR DEREK C.,PAC - Qualified,Unauthorized
JEFF WRISLEY FOR CONGRESS,C00379248,Kanitz Sarah,House,Principal campaign committee
THE COMMITTEE TO ELECT MIKE BERLON,C00379255,ROBERT R BERLON,House,Principal campaign committee
ROBERT DUVALL ELECTION FUND,C00379362,ROBERT C TAYLOR,House,Principal campaign committee
CENTRAL CONTRA COSTA UNITED DEMOCRATIC CAMPAIGN (CCCUDC),C00379834,GREGORY E SANBORN,PAC - Nonqualified,Unauthorized
GLASS FOR CONGRESS INC,C00379941,JOAN KUUSELA,House,Principal campaign committee
BARRY FOR CONGRESS CAMPAIGN COMMITTEE,C00379966,GEORGE B SMITH,House,Principal campaign committee
HEALTH EDUCATION & EQUALITY POLITICAL ACTION COMMITTEE (HEEPAC),C00380113,JAMAL H ANDERSON,PAC - Nonqualified,Unauthorized
PACIFIC NORTHWEST FUND,C00380386,Simons Marta,PAC - Nonqualified,Unauthorized
LOUISIANA HOSPITAL ASSOCIATION POLITICAL ACTION COMMITTEE (HOSPPAC),C00380394,CLARK R COSSE III,PAC - Nonqualified,Unauthorized
WILKINSON FOR CONGRESS,C00380584,WILLIAM E VAUGHN JR,House,Principal campaign committee
ORAM FOR CONGRESS,C00380808,Oram Albert Mr. Jr.,House,Principal campaign committee
MICHIGAN VICTORY COMMITTEE,C00381004,Christopher J. Ward,Party - Nonqualified,Joint fundraising committee
MC GAUGHEY FOR SENATE CAMPAIGN,C00381053,WILLIALM MCGAUGHEY,Senate,Principal campaign committee
MATTSSON FOR CONGRESS,C00381103,MICHAEL J RYAN,House,Principal campaign committee
LIFE ISSUES FAMILY ETHICS POLITICAL ACTION COMMITTEE,C00381343,DANIEL BRIAN DURINGER,PAC - Nonqualified,Unauthorized
MONICA MONICA FOR CONGRESS,C00381558,THOMAS J LONG,House,Principal campaign committee
WORDSWORTH ACADEMY PAC,C00381673,DEBRA S LACKS,PAC - Nonqualified,Unauthorized
MS PRESIDENT,C00381889,MOORE LAWRENCE E III,PAC - Nonqualified,Unauthorized
BUTLER SNOW POLITICAL ACTION COMMITTEE,C00382275,CARDIN TOMMIE MR.,PAC - Qualified,Unauthorized
OHLONE AREA UNITED DEMOCRATIC CAMPAIGN,C00382283,GEBHART JANICE,PAC - Nonqualified,Unauthorized
NATIONAL FRATERNAL ORDER OF POLICE PAC,C00382556,SMALLWOOD JAMES,PAC - Qualified,Lobbyist/Registrant PAC
SOUTH DAKOTA SPORTMANS ALLIANCE,C00382622,JOSEPH R LUX,Single Candidate Independent Expenditure,Unauthorized
CUPAAC CITIZEN UNITED FOR POLITICAL AWARNESS ACTION,C00383000,JANET L RICE,PAC - Nonqualified,Unauthorized
BARBARA MARUMOTO FOR CONGRESS,C00383646,PAUL T KURAMOTO,House,Principal campaign committee
ONE HUNDRED WOMEN,C00383679,MARY E OHSAM,PAC - Nonqualified,Unauthorized
LARRY DALE HINES PRESIDENTIAL EXPLORATORY COMMITTEE,C00383851,LARRY DALE HINES,Presidential,Authorized by a candidate
FRIENDS OF COMMUNITY ONCOLOGY PAC,C00383976,NEWTOWN RAYMOND,PAC - Qualified,Unauthorized
PERATON CORP. POLITICAL ACTION COMMITTEE (A.K.A. 'PERATON PAC'),C00383992,VASQUEZ HEATHER,PAC - Qualified,Lobbyist/Registrant PAC
STAND WITH SANCHEZ,C00384057,WINPISINGER VICKIE,House,Principal campaign committee
MEDCO HEALTH SOLUTIONS INC. AND EXPRESS SCRIPTS INC. POLITICAL ACTION COMMITTEE (AKA MEDCO-EXPRESS SCRIPTS PAC),C00384362,KAUNE JASON D.,PAC - Qualified,Lobbyist/Registrant PAC
KEVIN MURPHY FOR CONGRESS,C00384495,RICHARD L ROBINSON,House,Principal campaign committee
LINCOLN MAJORITY,C00384669,SIMON GROS,PAC - Nonqualified,Unauthorized
LIBERTARIAN PARTY OF MARYLAND,C00385518,JOSEPH J MILLER JR,Party - Nonqualified,Unauthorized
LEGPAC,C00385534,STRAUSS SUSAN,PAC - Qualified,Leadership PAC
LANXESS CORP POLITICAL ACTION COMMITTEE,C00385609,BISSONNETTE NANCY MARY,PAC - Nonqualified,Unauthorized
FRIENDS OF BOB BARR,C00385641,L. Craig Dowdy,House,Principal campaign committee
TO ORGANIZE A MAJORITY PAC (TOMPAC),C00385732,KEHOE THERESA,PAC - Qualified,Unauthorized
STEVEN MORRISON FOR US SENATE,C00385898,DELILAH DE LA ROSA,Senate,Principal campaign committee
HERLONG FOR CONGRESS,C00385955,RICHARD DAVIS,House,Principal campaign committee
CLARK FOR CONGRESS COMMITTEE,C00385997,WILLIAM L ORR,House,Principal campaign committee
CITIZENS FOR O'SHEA,C00386169,LAVERNE R O'SHEA,Senate,Principal campaign committee
REFORM PARTY OF CALIFORNIA CONVENTION 2003,C00386227,MARK LAUTERMAN,Party - Nonqualified,Unauthorized
NORTH DAKOTA 2004,C00386292,DIANA ROGALLE,Party - Nonqualified,Joint fundraising committee
VIRGINIA FIFE AND DRUM CLUB,C00386466,JILL K HOLTZMAN,PAC - Nonqualified,Unauthorized
CHARLES M CONDON COMMITTEE TO ELECT FOR US SENATE,C00386581,JAMES CARLSEN HUEY,Senate,Principal campaign committee
MCPEEK FOR CONGRESS,C00386599,DAUN M MERRILL,House,Principal campaign committee
BURT SAUNDERS FOR CONGRESS,C00386615,BURT L SAUNDERS,House,Principal campaign committee
FRIENDS OF PAUL DEWEESE FOR CONGRESS,C00386623,KEVIN BROWNLOW,House,Principal campaign committee
COMMITTEE TO ELECT JERRI SIMMONS ASMUSSEN,C00386870,WILLIAM ROBERT ASMUSSEN,House,Principal campaign committee
COMMITTEE TO ELECT CHARLES E BERRY,C00387092,MELANIE KAMINSKI,Senate,Principal campaign committee
BROADWATER  FOR CONGRESS,C00387936,MARIA LELANE BROADWATER,House,Principal campaign committee
HEAVY AND GENERAL CONSTRUCTION LABORERS LOCAL UNION 472 PAC AKA LABORERS LOCAL 472 PAC,C00388124,TONY OLIVEIRA,PAC - Nonqualified,Unauthorized
AMERICAN COMPOSITES MANUFACTURERS ASSOCIATION POLITICAL ACTION COMMITTEE,C00388157,JOHN SCHWEITZER,PAC - Qualified,Unauthorized
COLEMAN FOR PRESIDENT 2004,C00388165,JAMES ANDREW COLEMAN,Presidential,Principal campaign committee
DIANE PRESCOTT FOR CONGRESS,C00388207,CAROLE WAGLEY,House,Principal campaign committee
OBERWEIS FOR US SENATE 2004 INC,C00388231,JOSEPH M WIEGAND,Senate,Principal campaign committee
ELLEN BARD FOR CONGRESS,C00388629,GERTRUDE K MANN,House,Principal campaign committee
XL AMERICA INC POLITICAL ACTION COMMITTEE,C00388975,JOSEPH TEDESCO JR,PAC - Nonqualified,Unauthorized
CORBANI FOR CONGRESS,C00389049,C APRIL BOLING CPA,House,Principal campaign committee
CHARLES CASTON FOR PRESIDENT INCORPORATION,C00389056,CHARLES CASTON,Presidential,Principal campaign committee
SAM ADAMS FOR CONGRESS,C00389312,BERIT YOUNIE STEVENSON,House,Principal campaign committee
DOWNTOWN FOR DEMOCRACY,C00389361,Stowers Erik,PAC - Qualified,Unauthorized
PATRICK MCNAMARA FOR CONGRESS,C00389643,KELLY ROGERS,House,Principal campaign committee
BRETT WAGNER FOR CONGRESS,C00389767,KINDE DURKEE,House,Principal campaign committee
SOLANO COUNTY REPUBLICAN CENTRAL COMMITTEE (FED. ACCT.),C00390104,SHONTZ TATYANA,Party - Qualified,Unauthorized
FRIENDS OF JAMIE METZL,C00390294,DAVID EVERSON,House,Principal campaign committee
RUSS DARROW FOR SENATE INC,C00390369,CRAIG D NELSON,Senate,Principal campaign committee
DRAFT HILLARY FOR PRESIDENT 2004,C00390468,ERIK LEONARD,Single Candidate Independent Expenditure,Unauthorized
KOREAN-AMERICAN REPUBLICAN ORGINIZATION OF NEW JERSEY,C00390609,NAM S OH,Party - Nonqualified,Unauthorized
LA FOR CLARK,C00390773,DAVID L GOULD,Single Candidate Independent Expenditure,Unauthorized
JOHN S FUND,C00390831,MAXWELL MARY E,PAC - Qualified,Leadership PAC
CITIZENS FOR TRACY L BOYLAND,C00390849,SABRINA POSTLES,House,Principal campaign committee
RUBEN GARCIA FOR CONGRESS,C00390930,ROBERT F ROSARIO,House,Principal campaign committee
CC SERVICES INC COUNTRY POLITICAL ACTION COMMITTEE,C00390971,MCDADE ROBERT,PAC - Nonqualified,Unauthorized
JIM COSTA FOR CONGRESS,C00391029,DIEBERT STEVEN D.,House,Principal campaign committee
BAGWELL FOR CONGRESS,C00391235,LEDA E. WORTMAN,House,Principal campaign committee
MASING FOR US CONGRESS,C00391698,HANS C MASING,House,Principal campaign committee
JACKIE WINTERS FOR CONGRESS 2004 INC,C00391730,WARREN J THOMPSON,House,Principal campaign committee
END-OF-LIFE CHOICES PAC,C00392126,KIRK ROBINSON,PAC - Nonqualified,Unauthorized
WINTERS FOR CONGRESS,C00392563,RICHARD J CANTIN,House,Principal campaign committee
TOM FORMICOLA FOR SENATE COMMITTEE,C00392571,MICHAEL KINCAID,Senate,Principal campaign committee
BUCHANAN FOR PRESIDENT  2004,C00392761,JOHN HOWARD BUCHANAN,Presidential,Principal campaign committee
ILLINOIS REPUBLICANS FOR ANDY MARTIN,C00392910,ANDY MARTIN,Senate,Principal campaign committee
ANGLE,C00392951,CARY DAVIDSON,PAC - Nonqualified,Unauthorized
INAUGURAL REUNION COMMITTEE,C00393017,Robinson Douglas W.,PAC - Nonqualified,Joint fundraising committee
MARYLAND MATTERS PAC,C00393025,THOMAS C. DEVOR,PAC - Nonqualified,Unauthorized
STOP HILARY PAC,C00393488,JOHN LEBOUTELLIER,Single Candidate Independent Expenditure,Unauthorized
KOLB FOR CONGRESS,C00393561,GIBSON  MAGGIE A MS ,House,Principal campaign committee
TIMOTHY REXFORD WILSON FOR PRESIDENT,C00393876,TIMOTHY REXFORD WILSON,Presidential,Principal campaign committee
MECHANICAL EQUIPMENT COMPANY INC POLITICAL ACTION COMMITTEE,C00393884,REANO SIRAGUSA,PAC - Nonqualified,Unauthorized
RHETT SMITH CAMPAIGN COMMITTEE-US REP TEXAS DISTRICT-21,C00393991,RHETT ROSENQUEST SMITH,House,Principal campaign committee
JBS USA FOOD COMPANY PAC,C00394650,THIEMAN KARLA,PAC - Qualified,Lobbyist/Registrant PAC
SANDY LYONS FOR CONGRESS,C00394833,MELISSA B JORDAN,House,Principal campaign committee
CITIZEN CONGRESS,C00394908,McGetrick Scott,House,Principal campaign committee
SCALISE FOR CONGRESS,C00394957,OTTENHOFF BENJAMIN,House,Principal campaign committee
DRISCOLL FOR CONRGRESS,C00395269,Steven Molder,House,Principal campaign committee
GOODMAN FOR CONGRESS INC,C00395459,DAVID BORRIS,House,Principal campaign committee
THE NATIONAL RIGHT TO WORK COMMITTEE PAC,C00395533,MOURAD GREGORY W. MR.,PAC - Qualified,Unauthorized
PULLING GEORGE,C00396150,GEORGE PULLING,House,Principal campaign committee
GALLAGHER FOR SENATE,C00396234,KENNETH M LANCASTER,Senate,Principal campaign committee
VOTE LEFT,C00396267,ASHLEY B WAKEMAN,PAC - Qualified,Unauthorized
REPUBLICAN VOTER CHECKLIST RVC,C00396580,ROBERT E KATHERMAN,PAC - Nonqualified,Unauthorized
IT'S THE KIDS SMARTIE,C00396861,(FREDERICK ANTHONY) TONY ZIRKLE,House,Principal campaign committee
MILACK FOR CONGRESS,C00396952,GEORGE TALIA,House,Principal campaign committee
PATLAK FOR CONGRESS,C00397190,DAVID Y PATLAK,House,Principal campaign committee
HOZE FOR CONGRESS,C00397257,NANCY HERNANDEZ,House,Principal campaign committee
BRIDGES FOR COLORADO INC,C00397448,STEVEN E. LEATHERMAN,Senate,Principal campaign committee
MOORE FOR CONGRESS,C00397505,BRAVO ELLEN,House,Principal campaign committee
TRACY FOR CONGRESS,C00397570,JANE DEBRUYCKER,House,Principal campaign committee
MARIA PARRA FOR CONGRESS,C00398214,MARIA PARRA,House,Principal campaign committee
2004 PRESIDENT'S DINNER COMMITTEE THE,C00398362,Ward Christopher J.,Party - Nonqualified,Joint fundraising committee
COFRAN FOR CONGRESS,C00398628,BARBARA LANGLEY,House,Principal campaign committee
SUN HEALTHCARE GROUP INC. POLITICAL ACTION COMMITTEE D/B/A SUN HEALTHCARE P.A.C.,C00398826,MASON DAVID,PAC - Qualified,Unauthorized
WAYNE SOWELL CAMPAIGN COMMITTEE,C00399022,MIRKO DEWAYNE SOWELL,Senate,Principal campaign committee
BURKS FOR US SENATE CAMPAIGN COMMITTEE,C00399154,TERRY A TREADAWAY,Senate,Principal campaign committee
FRIENDS OF CATHY WOOLARD INC,C00399469,KAREN L GENEY,House,Principal campaign committee
CONNIE STOKES FOR CONGRESS.COM,C00399477,STOKES JAMES A,House,Principal campaign committee
